dat,ssid,val
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
2E:51:A4:28:26:F3,XFINITY,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
0E:51:A4:28:26:F3,xfinitywifi,20
AE:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
3E:51:A4:28:26:F3,--,17
C0:A0:0D:5F:63:60,ATTamz5bUI,15
D0:03:4B:65:D2:AA,Dragonfly,15
scan_421,--,1653529426
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,49
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
2E:51:A4:28:26:F3,XFINITY,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
0E:51:A4:28:26:F3,xfinitywifi,20
AE:70:5D:EE:43:0C,--,19
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
3E:51:A4:28:26:F3,--,17
C0:A0:0D:5F:63:60,ATTamz5bUI,15
D0:03:4B:65:D2:AA,Dragonfly,15
scan_422,--,1653529441
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,25
FC:51:A4:28:26:F3,home7,25
0E:51:A4:28:26:F3,xfinitywifi,25
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
3E:51:A4:28:26:F3,--,20
AE:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_423,--,1653529448
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,25
FC:51:A4:28:26:F3,home7,25
0E:51:A4:28:26:F3,xfinitywifi,25
1E:51:A4:28:26:F3,--,24
4A:4B:D4:75:22:68,--,22
48:4B:D4:74:22:6B,WiFi_House,22
4A:4B:D4:75:22:6C,--,22
A6:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,20
A8:70:5D:EE:43:0C,DHarbor,20
3E:51:A4:28:26:F3,--,20
AE:70:5D:EE:43:0C,--,19
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,17
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_424,--,1653529463
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,97
10:93:97:37:2A:10,ATTvcdAF5S77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,29
3E:51:A4:28:26:F3,--,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,27
0E:51:A4:28:26:F3,xfinitywifi,27
1E:51:A4:28:26:F3,--,25
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_425,--,1653529470
60:38:E0:0E:EC:B7,ponderous_5GHz,97
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,29
3E:51:A4:28:26:F3,--,29
2E:51:A4:28:26:F3,XFINITY,27
FC:51:A4:28:26:F3,home7,27
0E:51:A4:28:26:F3,xfinitywifi,27
1E:51:A4:28:26:F3,--,25
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
74:54:7D:EB:47:11,Cisco-7DEB4711,17
scan_426,--,1653529485
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
FC:51:A4:28:26:F3,home7,25
3E:51:A4:28:26:F3,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,17
scan_427,--,1653529492
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,80
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S70
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
FC:51:A4:28:26:F3,home7,25
3E:51:A4:28:26:F3,--,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,22
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,17
scan_428,--,1653529507
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
D0:03:4B:65:D2:AA,Dragonfly,17
scan_429,--,1653529514
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,30
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
D0:03:4B:65:D2:AA,Dragonfly,17
scan_430,--,1653529529
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
3E:51:A4:28:26:F3,--,20
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
scan_431,--,1653529536
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S74
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,20
3E:51:A4:28:26:F3,--,20
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
scan_432,--,1653529551
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,27
0E:51:A4:28:26:F3,xfinitywifi,25
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,14
scan_433,--,1653529558
60:38:E0:0E:EC:B7,ponderous_5GHz,92
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,27
0E:51:A4:28:26:F3,xfinitywifi,25
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
AE:70:5D:EE:43:0C,--,22
B6:70:5D:EE:43:0C,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
D0:03:4B:65:D2:AA,Dragonfly,14
scan_434,--,1653529573
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,80
CA:3A:6B:1F:ED:6A,--,77
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,45
2C:95:69:44:21:10,ATTvX66m7i,29
FC:51:A4:28:26:F3,home7,24
B6:70:5D:EE:43:0C,--,22
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,19
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,15
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
scan_435,--,1653529580
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,94
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S70
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,32
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
scan_436,--,1653529585
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,79
CA:3A:6B:1F:ED:6A,--,74
10:93:97:37:2A:10,ATTvcdAF5S70
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,32
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,24
FC:51:A4:28:26:F3,home7,24
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
D0:03:4B:65:D2:AA,Dragonfly,19
D2:03:4B:65:D2:AA,Bern_uest,15
74:54:7D:EB:47:11,Cisco-7DEB4711,15
scan_437,--,1653529599
60:38:E0:0E:EC:B6,ponderous,100
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
scan_438,--,1653529606
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,80
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,74
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,24
0E:51:A4:28:26:F3,xfinitywifi,24
3E:51:A4:28:26:F3,--,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
scan_439,--,1653529621
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
scan_440,--,1653529628
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S77
CA:3A:6B:1F:ED:6A,--,77
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
3E:51:A4:28:26:F3,--,25
1E:51:A4:28:26:F3,--,25
2E:51:A4:28:26:F3,XFINITY,24
FC:51:A4:28:26:F3,home7,24
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
D2:03:4B:65:D2:AA,Bern_uest,15
scan_441,--,1653529643
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F3,home7,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
2E:51:A4:28:26:F3,XFINITY,15
3E:51:A4:28:26:F3,--,15
26:54:A5:75:AF:40,--,9
scan_442,--,1653529650
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
1E:51:A4:28:26:F3,--,25
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,19
B6:70:5D:EE:43:0C,--,19
FC:51:A4:28:26:F3,home7,19
3E:51:A4:28:26:F2,--,17
D0:03:4B:65:D2:AA,Dragonfly,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
2E:51:A4:28:26:F3,XFINITY,15
3E:51:A4:28:26:F3,--,15
26:54:A5:75:AF:40,--,9
scan_443,--,1653529665
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
B6:70:5D:EE:43:0C,--,20
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,17
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
26:54:A5:75:AF:40,--,9
scan_444,--,1653529672
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,78
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:10,ATTvcdAF5S72
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,35
3E:51:A4:28:26:F3,--,24
FC:51:A4:28:26:F3,home7,24
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
B6:70:5D:EE:43:0C,--,20
2E:51:A4:28:26:F3,XFINITY,20
D0:03:4B:65:D2:AA,Dragonfly,17
AE:70:5D:EE:43:0C,--,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
26:54:A5:75:AF:40,--,9
scan_445,--,1653529687
60:38:E0:0E:EC:B6,ponderous,97
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
3E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,20
B6:70:5D:EE:43:0C,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,17
2E:51:A4:28:26:F3,XFINITY,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
26:54:A5:75:AF:40,--,9
scan_446,--,1653529694
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
06:93:97:37:2A:13,ATTvcdAF5S57
10:93:97:37:2A:13,--,57
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,32
3E:51:A4:28:26:F3,--,22
D0:03:4B:65:D2:AA,Dragonfly,20
B6:70:5D:EE:43:0C,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,17
2E:51:A4:28:26:F3,XFINITY,17
74:54:7D:EB:47:11,Cisco-7DEB4711,15
26:54:A5:75:AF:40,--,9
scan_447,--,1653529709
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
D0:03:4B:65:D2:AA,Dragonfly,22
3E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,17
2E:51:A4:28:26:F3,XFINITY,17
scan_448,--,1653529716
60:38:E0:0E:EC:B7,ponderous_5GHz,94
60:38:E0:0E:EC:B6,ponderous,78
10:93:97:37:2A:10,ATTvcdAF5S75
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,44
2C:95:69:44:21:10,ATTvX66m7i,34
D0:03:4B:65:D2:AA,Dragonfly,22
3E:51:A4:28:26:F3,--,22
B6:70:5D:EE:43:0C,--,20
FC:51:A4:28:26:F3,home7,20
1E:51:A4:28:26:F3,--,20
0E:51:A4:28:26:F3,xfinitywifi,20
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
AE:70:5D:EE:43:0C,--,17
2E:51:A4:28:26:F3,XFINITY,17
scan_449,--,1653529731
60:38:E0:0E:EC:B6,ponderous,99
60:38:E0:0E:EC:B7,ponderous_5GHz,95
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
22:54:A5:75:AF:40,--,14
1A:54:A5:75:AF:40,--,10
scan_450,--,1653529738
60:38:E0:0E:EC:B7,ponderous_5GHz,95
60:38:E0:0E:EC:B6,ponderous,79
10:93:97:37:2A:10,ATTvcdAF5S75
06:93:97:37:2A:13,ATTvcdAF5S55
10:93:97:37:2A:13,--,55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,42
2C:95:69:44:21:10,ATTvX66m7i,32
2E:51:A4:28:26:F3,XFINITY,22
3E:51:A4:28:26:F3,--,22
FC:51:A4:28:26:F3,home7,22
1E:51:A4:28:26:F3,--,22
0E:51:A4:28:26:F3,xfinitywifi,22
E4:F4:C6:EF:CE:9B,ATTWsvFCI2_EXT,19
D0:03:4B:65:D2:AA,Dragonfly,19
22:54:A5:75:AF:40,--,14
1A:54:A5:75:AF:40,--,10
scan_451,--,1653529753
60:38:E0:0E:EC:B6,ponderous,95
60:38:E0:0E:EC:B7,ponderous_5GHz,94
10:93:97:37:2A:10,ATTvcdAF5S79
CA:3A:6B:1F:ED:6A,--,75
10:93:97:37:2A:13,--,57
06:93:97:37:2A:13,ATTvcdAF5S55
CA:3A:6B:22:30:2A,--,50
D0:4D:2C:86:A2:27,--,45
